TIME,ACCX,ACCY,ACCZ,PITCH,ROLL,YAW
31.350000,0.001781,0.000325,0.007459,0.000183,0.001717,0.079383,
31.400000,0.002118,0.000501,0.007465,0.000149,0.001793,0.085325,
31.450001,0.002294,0.000571,0.007494,0.000195,0.002032,0.064668,
31.500000,0.002389,0.000627,0.007642,0.000265,0.001821,0.063272,
31.549999,0.002174,0.000611,0.007692,0.000318,0.001475,0.071337,
31.600000,0.002080,0.000751,0.007619,0.000354,0.001216,0.048888,
31.650000,0.002245,0.000744,0.007724,0.000372,0.000580,0.040498,
31.700001,0.002867,0.000836,0.007658,0.000361,0.000891,0.037515,
31.750000,0.003000,0.000820,0.007619,0.000473,0.002343,0.056536,
31.799999,0.004205,0.001183,0.007923,0.000547,0.002667,0.106905,
31.850000,0.004322,0.001003,0.008024,0.000612,0.002634,0.088919,
31.900000,0.004488,0.000863,0.007998,0.000593,0.002504,0.087638,
31.950001,0.005447,0.000895,0.007918,0.000724,0.002426,0.082656,
32.000000,0.004763,0.000776,0.007796,0.000823,0.002435,0.086166,
32.049999,0.004833,0.000720,0.007798,0.000939,0.002413,0.092113,
32.099998,0.004893,0.000714,0.007801,0.001014,0.002475,0.102610,
32.150002,0.004994,0.000733,0.007785,0.001285,0.002122,0.099177,
32.200001,0.004045,0.000743,0.007774,0.001385,0.001063,0.095878,
32.250000,0.003486,0.000747,0.007779,0.000872,0.000507,0.095783,
32.299999,0.002798,0.000543,0.007632,0.000877,0.000320,0.050518,
32.349998,0.002682,0.000648,0.007600,0.000425,0.000193,0.074110,
32.400002,0.002429,0.000712,0.007564,0.000161,0.000192,0.077326,
32.450001,0.001519,0.000595,0.007568,0.000143,0.000354,0.052863,
32.500000,0.001603,0.000553,0.007576,0.000156,0.001404,0.048280,
32.549999,0.001405,0.000424,0.007488,0.000163,0.001378,0.049210,
32.599998,0.001472,0.000447,0.007499,0.000173,0.001285,0.057789,
32.650002,0.001966,0.000897,0.007485,0.000104,0.001474,0.056723,
32.700001,0.002033,0.000731,0.007493,0.000113,0.001507,0.060324,
32.750000,0.001547,0.000677,0.007439,0.000113,0.001452,0.067061,
32.799999,0.001629,0.000723,0.007432,0.000067,0.001539,0.069255,
32.849998,0.001533,0.000668,0.007411,0.000067,0.001882,0.067938,
32.900002,0.001228,0.000848,0.007414,0.000069,0.001914,0.070942,
32.950001,0.001236,0.000836,0.007413,0.000071,0.001757,0.049269,
33.000000,0.001172,0.000839,0.007394,0.000037,0.000353,0.034504,
33.049999,0.001181,0.000848,0.007390,0.000054,0.000171,0.030146,
33.099998,0.001095,0.000750,0.007384,0.000079,0.000240,0.029776,
33.150002,0.000373,0.000463,0.007377,0.000081,0.000457,0.019358,
33.200001,0.000482,0.000484,0.007883,0.000145,0.001650,0.019461,
33.250000,0.000481,0.000470,0.007889,0.000147,0.001672,0.020126,
33.299999,0.000406,0.000375,0.007890,0.000138,0.001662,0.017583,
33.349998,0.000401,0.000374,0.007892,0.000141,0.001446,0.006087,
33.400002,0.000126,0.000042,0.007893,0.000136,0.001460,0.000465,
33.450001,0.000125,0.000042,0.007892,0.000134,0.001465,0.000457,
33.500000,0.000122,0.000041,0.007891,0.000135,0.001487,0.000455,
33.549999,0.000121,0.000042,0.007892,0.000125,0.001464,0.000454,
33.599998,0.000121,0.000042,0.007889,0.000087,0.001351,0.000394,
33.650002,0.000106,0.000042,0.007890,0.000095,0.001267,0.000240,
33.700001,0.000004,0.000002,0.007398,0.000016,0.000057,0.000007,
33.750000,0.000004,0.000004,0.007380,0.000027,0.000069,0.000009,
33.799999,0.000003,0.000003,0.007380,0.000027,0.000050,0.000009,
33.849998,0.000002,0.000004,0.007369,0.000025,0.000039,0.000013,
33.900002,0.000002,0.000005,0.007359,0.000026,0.000038,0.000015,
33.950001,0.000002,0.000006,0.007357,0.000020,0.000026,0.000017,
34.000000,0.000003,0.000006,0.007351,0.000023,0.000030,0.000014,
34.049999,0.000003,0.000006,0.007351,0.000022,0.000035,0.000019,
34.099998,0.000003,0.000006,0.007346,0.000021,0.000024,0.000015,
34.150002,0.000003,0.000007,0.007352,0.000015,0.000022,0.000015,
34.200001,0.000003,0.000007,0.007353,0.000013,0.000021,0.000014,
34.250000,0.000004,0.000006,0.007364,0.000005,0.000025,0.000015,
34.299999,0.000003,0.000005,0.007373,0.000006,0.000036,0.000018,
34.349998,0.000004,0.000004,0.007373,0.000009,0.000033,0.000020,
34.400002,0.000003,0.000004,0.007377,0.000008,0.000044,0.000019,
34.450001,0.000003,0.000004,0.007370,0.000009,0.000045,0.000021,
34.500000,0.000003,0.000002,0.007370,0.000005,0.000043,0.000028,
34.549999,0.000002,0.000002,0.007366,0.000005,0.000038,0.000023,
34.599998,0.000002,0.000004,0.007375,0.000015,0.000037,0.000021,
34.650002,0.000002,0.000003,0.007374,0.000017,0.000039,0.000021,
34.700001,0.000003,0.000004,0.007374,0.000020,0.000042,0.000021,
34.750000,0.000002,0.000004,0.007370,0.000022,0.000033,0.000022,
34.799999,0.000002,0.000005,0.007367,0.000022,0.000025,0.000018,
34.849998,0.000002,0.000005,0.007374,0.000017,0.000032,0.000020,
34.900002,0.000003,0.000005,0.007368,0.000020,0.000021,0.000021,
34.950001,0.000003,0.000004,0.007377,0.000018,0.000033,0.000021,
35.000000,0.000003,0.000004,0.007382,0.000017,0.000032,0.000015,
35.049999,0.000004,0.000005,0.007387,0.000018,0.000035,0.000014,
35.099998,0.000005,0.000003,0.007392,0.000017,0.000038,0.000019,
35.150002,0.000007,0.000003,0.007405,0.000018,0.000040,0.000019,
35.200001,0.000008,0.000002,0.007402,0.000017,0.000041,0.000020,
35.250000,0.000008,0.000002,0.007399,0.000015,0.000045,0.000016,
35.299999,0.000008,0.000002,0.007407,0.000019,0.000043,0.000014,
35.349998,0.000008,0.000002,0.007415,0.000020,0.000033,0.000015,
35.400002,0.000008,0.000002,0.007416,0.000019,0.000024,0.000017,
35.450001,0.000008,0.000003,0.007417,0.000018,0.000022,0.000019,
35.500000,0.000006,0.000003,0.007418,0.000022,0.000022,0.000019,
35.549999,0.000006,0.000003,0.007413,0.000023,0.000023,0.000016,
35.599998,0.000003,0.000005,0.007403,0.000013,0.000022,0.000013,
35.650002,0.000001,0.000006,0.007396,0.000013,0.000015,0.000017,
35.700001,0.000002,0.000006,0.007399,0.000013,0.000024,0.000018,
35.750000,0.000002,0.000005,0.007404,0.000012,0.000026,0.000019,
35.799999,0.000002,0.000005,0.007396,0.000014,0.000020,0.000021,
35.849998,0.000002,0.000004,0.007389,0.000029,0.000019,0.000022,
35.900002,0.000002,0.000004,0.007394,0.000032,0.000017,0.000021,
35.950001,0.000002,0.000004,0.007402,0.000032,0.000016,0.000019,
36.000000,0.000003,0.000004,0.007406,0.000025,0.000020,0.000018,
36.049999,0.000003,0.000004,0.007405,0.000026,0.000020,0.000045,
36.099998,0.000004,0.000002,0.007413,0.000025,0.000035,0.000044,
36.150002,0.000003,0.000001,0.007409,0.000027,0.000038,0.000046,
36.200001,0.000003,0.000001,0.007406,0.000026,0.000031,0.000041,
36.250000,0.000003,0.000001,0.007401,0.000029,0.000037,0.000027,
36.299999,0.000003,0.000003,0.007400,0.000018,0.000038,0.000029,
36.349998,0.000003,0.000003,0.007392,0.000017,0.000036,0.000029,
36.400002,0.000004,0.000003,0.007389,0.000020,0.000035,0.000035,
36.450001,0.000004,0.000003,0.007378,0.000021,0.000036,0.000034,
36.500000,0.000004,0.000005,0.007367,0.000039,0.000034,0.000033,
36.549999,0.000003,0.000005,0.007371,0.000038,0.000026,0.000007,
36.599998,0.000004,0.000005,0.007374,0.000045,0.000023,0.000008,
36.650002,0.000003,0.000005,0.007371,0.000043,0.000022,0.000006,
36.700001,0.000003,0.000005,0.007379,0.000042,0.000023,0.000006,
36.750000,0.000006,0.000005,0.007377,0.000044,0.000027,0.000008,
36.799999,0.000007,0.000004,0.007383,0.000047,0.000030,0.000009,
36.849998,0.000010,0.000003,0.007387,0.000047,0.000062,0.000027,
36.900002,0.000010,0.000003,0.007391,0.000044,0.000148,0.000028,
36.950001,0.000025,0.000003,0.007388,0.000044,0.000146,0.000028,
37.000000,0.000090,0.000001,0.007395,0.000035,0.000135,0.000715,
37.049999,0.000112,0.000013,0.007389,0.000038,0.000192,0.004936,
37.099998,0.000112,0.000136,0.007384,0.000078,0.000194,0.026303,
37.150002,0.000107,0.000133,0.007382,0.000141,0.000191,0.069348,
37.200001,0.000298,0.000183,0.007483,0.000163,0.000193,0.093927,
37.250000,0.001384,0.000462,0.007488,0.000195,0.000786,0.097994,
37.299999,0.001376,0.000458,0.007500,0.000175,0.000833,0.162530,
37.349998,0.001297,0.000441,0.007523,0.000155,0.001094,0.240145,
37.400002,0.001527,0.000391,0.007521,0.000147,0.001133,0.306063,
37.450001,0.001536,0.000361,0.007528,0.000161,0.001141,0.310048,
37.500000,0.002248,0.000309,0.007536,0.000166,0.001137,0.294711,
37.549999,0.002291,0.000304,0.007558,0.000230,0.001478,0.240296,
37.599998,0.002217,0.000304,0.007572,0.000295,0.002352,0.206508,
37.650002,0.003117,0.000276,0.007575,0.000239,0.002371,0.202744,
37.700001,0.003100,0.000275,0.007541,0.000223,0.002699,0.151172,
37.750000,0.002283,0.000074,0.007540,0.000172,0.001736,0.055999,
37.799999,0.002104,0.000200,0.007537,0.000245,0.001787,0.052476,
37.849998,0.001985,0.000281,0.007535,0.000531,0.001997,0.055276,
37.900002,0.002012,0.000281,0.007539,0.000501,0.001818,0.083086,
37.950001,0.001477,0.000291,0.007549,0.000512,0.001807,0.110753,
38.000000,0.001365,0.000301,0.007556,0.000499,0.001729,0.125459,
38.049999,0.001310,0.000309,0.007556,0.000500,0.001611,0.144225,
38.099998,0.000923,0.000368,0.007538,0.000481,0.000883,0.148433,
38.150002,0.000756,0.000462,0.007562,0.000500,0.000902,0.109172,
38.200001,0.000830,0.000534,0.007518,0.000513,0.000390,0.095145,
38.250000,0.000609,0.000546,0.007519,0.000523,0.000370,0.081102,
38.299999,0.000471,0.000300,0.007545,0.000422,0.000364,0.084691,
38.349998,0.000253,0.000300,0.007523,0.000082,0.000274,0.070662,
38.400002,0.000231,0.000297,0.007517,0.000080,0.000254,0.095656,
38.450001,0.000296,0.000300,0.007498,0.000080,0.000213,0.108186,
38.500000,0.000333,0.000242,0.007484,0.000064,0.000371,0.105114,
38.549999,0.000307,0.000240,0.007477,0.000094,0.001018,0.095399,
38.599998,0.000303,0.000233,0.007486,0.000104,0.001022,0.076333,
38.650002,0.000129,0.000180,0.007459,0.000107,0.000944,0.051581,
38.700001,0.000120,0.000059,0.007453,0.000100,0.000912,0.040102,
38.750000,0.000120,0.000067,0.007454,0.000082,0.000788,0.018448,
38.799999,0.000123,0.000065,0.007405,0.000072,0.000734,0.005140,
38.849998,0.000031,0.000028,0.007407,0.000071,0.000729,0.000053,
38.900002,0.000029,0.000014,0.007405,0.000077,0.000699,0.000030,
38.950001,0.000015,0.000014,0.007405,0.000070,0.000706,0.000028,
39.000000,0.000009,0.000013,0.007405,0.000066,0.000662,0.000027,
39.049999,0.000007,0.000004,0.007390,0.000055,0.000079,0.000027,
39.099998,0.000004,0.000003,0.007377,0.000053,0.000091,0.000015,
39.150002,0.000004,0.000003,0.007373,0.000051,0.000032,0.000013,
39.200001,0.000003,0.000003,0.007364,0.000056,0.000032,0.000016,
39.250000,0.000003,0.000002,0.007359,0.000054,0.000038,0.000016,
39.299999,0.000003,0.000002,0.007362,0.000054,0.000043,0.000016,
39.349998,0.000003,0.000002,0.007362,0.000052,0.000043,0.000018,
39.400002,0.000004,0.000003,0.007359,0.000067,0.000029,0.000018,
39.450001,0.000003,0.000003,0.007352,0.000069,0.000029,0.000016,
39.500000,0.000004,0.000003,0.007365,0.000065,0.000026,0.000016,
39.549999,0.000005,0.000003,0.007352,0.000038,0.000021,0.000016,
39.599998,0.000006,0.000003,0.007352,0.000037,0.000014,0.000018,
39.650002,0.000008,0.000005,0.007355,0.000032,0.000015,0.000016,
39.700001,0.000008,0.000006,0.007359,0.000030,0.000013,0.000012,
39.750000,0.000008,0.000006,0.007364,0.000028,0.000011,0.000012,
39.799999,0.000008,0.000005,0.007369,0.000028,0.000009,0.000017,
39.849998,0.000009,0.000005,0.007385,0.000028,0.000009,0.000011,
39.900002,0.000008,0.000004,0.007390,0.000014,0.000012,0.000014,
39.950001,0.000007,0.000004,0.007395,0.000009,0.000013,0.000022,
40.000000,0.000007,0.000004,0.007389,0.000008,0.000012,0.000025,
40.049999,0.000005,0.000003,0.007395,0.000006,0.000015,0.000026,
40.099998,0.000005,0.000003,0.007400,0.000005,0.000018,0.000021,
40.150002,0.000003,0.000001,0.007395,0.000005,0.000019,0.000027,
40.200001,0.000004,0.000002,0.007399,0.000007,0.000023,0.000027,
40.250000,0.000004,0.000002,0.007401,0.000007,0.000017,0.000028,
40.299999,0.000005,0.000002,0.007402,0.000007,0.000020,0.000022,
40.349998,0.000003,0.000002,0.007392,0.000006,0.000020,0.000020,
40.400002,0.000005,0.000002,0.007395,0.000008,0.000017,0.000018,
40.450001,0.000005,0.000003,0.007398,0.000008,0.000018,0.000016,
40.500000,0.000005,0.000003,0.007396,0.000009,0.000020,0.000013,
40.549999,0.000005,0.000002,0.007393,0.000007,0.000023,0.000012,
40.599998,0.000006,0.000005,0.007387,0.000007,0.000018,0.000016,
40.650002,0.000008,0.000005,0.007391,0.000016,0.000019,0.000009,
40.700001,0.000007,0.000004,0.007386,0.000018,0.000016,0.000011,
40.750000,0.000007,0.000004,0.007380,0.000017,0.000016,0.000012,
40.799999,0.000005,0.000004,0.007372,0.000017,0.000015,0.000020,
40.849998,0.000005,0.000004,0.007379,0.000022,0.000019,0.000026,
40.900002,0.000005,0.000005,0.007374,0.000019,0.000018,0.000026,
40.950001,0.000005,0.000004,0.007371,0.000019,0.000015,0.000024,
41.000000,0.000005,0.000004,0.007387,0.000022,0.000015,0.000028,
41.049999,0.000005,0.000004,0.007383,0.000021,0.000016,0.000029,
41.099998,0.000006,0.000002,0.007387,0.000022,0.000017,0.000030,
41.150002,0.000004,0.000002,0.007384,0.000023,0.000017,0.000029,
41.200001,0.000004,0.000002,0.007384,0.000021,0.000017,0.000029,
41.250000,0.000003,0.000003,0.007385,0.000023,0.000022,0.000028,
41.299999,0.000003,0.000003,0.007388,0.000022,0.000024,0.000018,
41.349998,0.000004,0.000003,0.007375,0.000016,0.000028,0.000013,
41.400002,0.000003,0.000002,0.007374,0.000015,0.000029,0.000013,
41.450001,0.000002,0.000004,0.007371,0.000014,0.000032,0.000013,
41.500000,0.000002,0.000004,0.007366,0.000013,0.000038,0.000004,
41.549999,0.000002,0.000003,0.007364,0.000015,0.000041,0.000009,
41.599998,0.000002,0.000004,0.007361,0.000013,0.000055,0.000009,
41.650002,0.000003,0.000004,0.007371,0.000006,0.000054,0.000009,
41.700001,0.000003,0.000005,0.007374,0.000007,0.000049,0.000009,
41.750000,0.000003,0.000005,0.007374,0.000008,0.000051,0.000009,
41.799999,0.000003,0.000005,0.007370,0.000008,0.000046,0.000009,
41.849998,0.000005,0.000004,0.007379,0.000008,0.000045,0.000009,
41.900002,0.000005,0.000004,0.007376,0.000009,0.000048,0.000009,
41.950001,0.000006,0.000002,0.007375,0.000009,0.000038,0.000010,
42.000000,0.000006,0.000002,0.007367,0.000018,0.000037,0.000009,
42.049999,0.000008,0.000003,0.007369,0.000027,0.000030,0.000005,
42.099998,0.000009,0.000002,0.007363,0.000028,0.000024,0.000005,
42.150002,0.000008,0.000002,0.007373,0.000048,0.000018,0.000005,
42.200001,0.000008,0.000002,0.007365,0.000047,0.000024,0.000007,
42.250000,0.000009,0.000002,0.007360,0.000037,0.000034,0.000008,
42.299999,0.000008,0.000002,0.007360,0.000031,0.000030,0.000012,
42.349998,0.000006,0.000002,0.007359,0.000028,0.000041,0.000012,
42.400002,0.000007,0.000002,0.007370,0.000034,0.000061,0.000011,
42.450001,0.000007,0.000008,0.007367,0.000046,0.000206,0.000011,
42.500000,0.000009,0.000008,0.007373,0.000194,0.000366,0.000043,
42.549999,0.000009,0.000016,0.007375,0.000368,0.000760,0.000055,
42.599998,0.000173,0.000028,0.007379,0.000585,0.001295,0.000104,
42.650002,0.000221,0.000055,0.007625,0.001707,0.002257,0.000135,
42.700001,0.000576,0.000219,0.007811,0.011828,0.009539,0.000451,
42.750000,0.000545,0.000727,0.007827,0.049401,0.011931,0.000451,
42.799999,0.000518,0.001461,0.007825,0.119665,0.011775,0.002309,
42.849998,0.000458,0.004058,0.007825,0.191558,0.010745,0.003889,
42.900002,0.000939,0.005986,0.007831,0.247367,0.008875,0.005249,
42.950001,0.000889,0.009564,0.007826,0.308672,0.008282,0.007488,
43.000000,0.002261,0.012786,0.008463,0.401109,0.011728,0.010719,
43.049999,0.002496,0.018921,0.010313,0.419510,0.012204,0.010796,
43.099998,0.002740,0.023885,0.012450,0.361851,0.012068,0.020906,
43.150002,0.002464,0.030822,0.017284,0.277544,0.012171,0.040606,
43.200001,0.002493,0.037072,0.020571,0.193051,0.009304,0.055529,
43.250000,0.002274,0.041772,0.026969,0.129954,0.008622,0.065392,
43.299999,0.001994,0.043234,0.033174,0.093208,0.009445,0.065138,
43.349998,0.001835,0.046500,0.038998,0.071772,0.008656,0.060662,
43.400002,0.002225,0.043148,0.043669,0.059892,0.012482,0.052015,
43.450001,0.002416,0.038174,0.045326,0.083498,0.015444,0.041319,
43.500000,0.001463,0.029561,0.040172,0.133470,0.028114,0.028419,
43.549999,0.000958,0.023145,0.036320,0.172411,0.030019,0.032226,
43.599998,0.000463,0.017256,0.034014,0.206685,0.030718,0.034559,
43.650002,0.000461,0.013021,0.025936,0.262627,0.028457,0.029739,
43.700001,0.000460,0.010371,0.019783,0.243327,0.028127,0.021454,
43.750000,0.000471,0.008527,0.014190,0.191971,0.022244,0.014288,
43.799999,0.000490,0.007592,0.011330,0.148741,0.012910,0.010550,
43.849998,0.000470,0.007363,0.008320,0.109642,0.007203,0.006597,
43.900002,0.000399,0.007270,0.007507,0.056762,0.007487,0.006276,
43.950001,0.000989,0.007259,0.011642,0.029615,0.007666,0.006349,
44.000000,0.001004,0.007257,0.011386,0.030587,0.001507,0.007690,
44.049999,0.000829,0.007298,0.010235,0.036174,0.001304,0.008167,
44.099998,0.000929,0.007285,0.011099,0.038544,0.001382,0.008577,
44.150002,0.000873,0.007325,0.006999,0.047016,0.001142,0.008265,
44.200001,0.000824,0.007335,0.006170,0.075931,0.001169,0.008051,
44.250000,0.000730,0.007363,0.003659,0.091707,0.000809,0.007251,
44.299999,0.000738,0.007360,0.003119,0.092874,0.000881,0.005680,
44.349998,0.000688,0.007380,0.001624,0.089526,0.000641,0.005380,
44.400002,0.000772,0.007380,0.000920,0.065796,0.000732,0.004156,
44.450001,0.000406,0.007382,0.000737,0.021978,0.000734,0.003331,
44.500000,0.000403,0.007383,0.000658,0.013396,0.000747,0.002295,
44.549999,0.000400,0.007380,0.000644,0.009893,0.000738,0.001151,
44.599998,0.000239,0.007382,0.000680,0.006006,0.000142,0.001134,
44.650002,0.000149,0.007356,0.000099,0.002898,0.000062,0.000831,
44.700001,0.000127,0.007370,0.000095,0.002157,0.000070,0.000829,
44.750000,0.000103,0.007351,0.000067,0.001247,0.000055,0.000873,
44.799999,0.000127,0.007365,0.000085,0.000526,0.000039,0.000884,
44.849998,0.000116,0.007354,0.000077,0.000545,0.000043,0.001034,
44.900002,0.000079,0.007367,0.000106,0.000400,0.000036,0.000848,
44.950001,0.000079,0.007362,0.000097,0.000367,0.000037,0.000711,
45.000000,0.000080,0.007374,0.000094,0.000409,0.000037,0.000579,
45.049999,0.000079,0.007361,0.000103,0.000613,0.000038,0.000588,
45.099998,0.000084,0.007347,0.000107,0.000671,0.000040,0.000437,
45.150002,0.000067,0.007362,0.000135,0.000630,0.000034,0.000407,
45.200001,0.000065,0.007350,0.000134,0.000971,0.000028,0.000392,
45.250000,0.000066,0.007355,0.000156,0.001101,0.000028,0.000297,
45.299999,0.000056,0.007356,0.000121,0.001026,0.000026,0.000225,
45.349998,0.000052,0.007355,0.000128,0.001540,0.000017,0.000111,
45.400002,0.000029,0.007357,0.000085,0.001533,0.000015,0.000192,
45.450001,0.000033,0.007371,0.000136,0.001572,0.000017,0.000176,
45.500000,0.000036,0.007371,0.000146,0.001617,0.000020,0.000170,
45.549999,0.000045,0.007382,0.000146,0.002115,0.000021,0.000180,
45.599998,0.000039,0.007392,0.000155,0.002517,0.000038,0.000195,
45.650002,0.000045,0.007383,0.000153,0.002513,0.000038,0.000192,
45.700001,0.000048,0.007392,0.000153,0.002300,0.000038,0.000193,
45.750000,0.000055,0.007398,0.000082,0.002062,0.000037,0.000203,
45.799999,0.000042,0.007390,0.000069,0.002265,0.000037,0.000213,
45.849998,0.000048,0.007390,0.000065,0.002788,0.000031,0.000281,
45.900002,0.000057,0.007379,0.000069,0.003073,0.000032,0.000177,
45.950001,0.000055,0.007380,0.000168,0.002938,0.000042,0.000127,
46.000000,0.000061,0.007368,0.000161,0.003030,0.000042,0.000166,
46.049999,0.000054,0.007368,0.000183,0.003318,0.000043,0.000168,
46.099998,0.000087,0.007356,0.000241,0.004436,0.000029,0.000180,
46.150002,0.000091,0.007368,0.000241,0.004532,0.000028,0.000337,
46.200001,0.000088,0.007355,0.000283,0.004737,0.000041,0.000342,
46.250000,0.000077,0.007355,0.000283,0.004574,0.000043,0.000346,
46.299999,0.000085,0.007367,0.000278,0.004536,0.000043,0.000358,
46.349998,0.000087,0.007369,0.000277,0.003718,0.000043,0.000326,
46.400002,0.000087,0.007370,0.000280,0.002506,0.000047,0.000338,
46.450001,0.000093,0.007368,0.000180,0.001545,0.000040,0.000376,
46.500000,0.000096,0.007370,0.000168,0.001565,0.000030,0.000260,
46.549999,0.000089,0.007371,0.000119,0.001551,0.000032,0.000273,
46.599998,0.000072,0.007370,0.000134,0.000830,0.000038,0.000248,
46.650002,0.000071,0.007370,0.000124,0.001070,0.000042,0.000206,
46.700001,0.000069,0.007371,0.000101,0.000815,0.000042,0.000227,
46.750000,0.000080,0.007370,0.000142,0.000920,0.000037,0.000271,
46.799999,0.000061,0.007356,0.000127,0.001116,0.000043,0.000222,
46.849998,0.000063,0.007367,0.000122,0.001160,0.000046,0.000233,
46.900002,0.000069,0.007367,0.000155,0.001409,0.000041,0.000214,
