TIME,ACCX,ACCY,ACCZ,PITCH,ROLL,YAW
46.950001,0.000066,0.007367,0.000143,0.001434,0.000038,0.000214,
47.000000,0.000062,0.007367,0.000143,0.001322,0.000039,0.000209,
47.049999,0.000062,0.007355,0.000153,0.001221,0.000033,0.000180,
47.099998,0.000050,0.007368,0.000105,0.001262,0.000058,0.000144,
47.150002,0.000048,0.007358,0.000109,0.001115,0.000057,0.000122,
47.200001,0.000047,0.007370,0.000114,0.001405,0.000049,0.000114,
47.250000,0.000038,0.007363,0.000113,0.001565,0.000056,0.000082,
47.299999,0.000044,0.007379,0.000120,0.001356,0.000055,0.000079,
47.349998,0.000077,0.007368,0.000137,0.001744,0.000054,0.000218,
47.400002,0.000066,0.007369,0.000102,0.001349,0.000057,0.000228,
47.450001,0.000065,0.007358,0.000114,0.001389,0.000052,0.000189,
47.500000,0.000071,0.007367,0.000158,0.001377,0.000049,0.000241,
47.549999,0.000071,0.007367,0.000136,0.001439,0.000047,0.000245,
47.599998,0.000073,0.007367,0.000141,0.001428,0.000023,0.000249,
47.650002,0.000069,0.007375,0.000142,0.001820,0.000028,0.000382,
47.700001,0.000134,0.007363,0.000142,0.003075,0.000029,0.000371,
47.750000,0.000134,0.007358,0.000160,0.006814,0.000022,0.000713,
47.799999,0.000135,0.007353,0.000160,0.019379,0.000036,0.001123,
47.849998,0.000106,0.007351,0.000456,0.043011,0.000066,0.001045,
47.900002,0.000121,0.007349,0.001759,0.071920,0.000145,0.001050,
47.950001,0.000142,0.007344,0.003641,0.080639,0.000148,0.001068,
48.000000,0.000147,0.007321,0.004775,0.075829,0.000148,0.001287,
48.049999,0.000154,0.007324,0.006156,0.069242,0.000152,0.001863,
48.099998,0.000198,0.007306,0.008018,0.058784,0.000165,0.002348,
48.150002,0.000198,0.007309,0.008734,0.046880,0.000240,0.002222,
48.200001,0.000146,0.007458,0.010420,0.046831,0.000400,0.002203,
48.250000,0.000144,0.007667,0.011817,0.052540,0.002257,0.002007,
48.299999,0.000141,0.008037,0.011551,0.062274,0.002399,0.001512,
48.349998,0.000161,0.008553,0.014090,0.089945,0.003177,0.001515,
48.400002,0.000155,0.010251,0.019260,0.119078,0.003626,0.001857,
48.450001,0.000221,0.012390,0.024047,0.134310,0.003856,0.002115,
48.500000,0.000223,0.015151,0.028666,0.138371,0.004421,0.002160,
48.549999,0.000212,0.017875,0.031522,0.121141,0.005155,0.002949,
48.599998,0.000225,0.021094,0.035910,0.099788,0.005097,0.003217,
48.650002,0.000226,0.025742,0.035964,0.066160,0.004999,0.003333,
48.700001,0.000233,0.029110,0.035278,0.048079,0.004955,0.003861,
48.750000,0.000231,0.032116,0.033468,0.041721,0.003411,0.006084,
48.799999,0.000328,0.034525,0.028608,0.040662,0.003107,0.007409,
48.849998,0.000331,0.033232,0.024807,0.052513,0.001238,0.007496,
48.900002,0.000336,0.031639,0.020221,0.083351,0.001237,0.007832,
48.950001,0.000357,0.028594,0.015577,0.117064,0.001249,0.007784,
49.000000,0.000313,0.025593,0.012193,0.132764,0.001232,0.007746,
49.049999,0.000380,0.020060,0.009952,0.137556,0.001413,0.006104,
49.099998,0.000372,0.015343,0.008806,0.141620,0.001055,0.005212,
49.150002,0.000372,0.012481,0.008186,0.152800,0.001710,0.005162,
49.200001,0.000392,0.008827,0.007970,0.153275,0.001439,0.006224,
49.250000,0.001107,0.005905,0.008430,0.143773,0.005874,0.016864,
49.299999,0.000878,0.004297,0.008439,0.127799,0.005823,0.014525,
49.349998,0.000928,0.002705,0.008388,0.099871,0.005794,0.014618,
49.400002,0.000797,0.001553,0.008395,0.082457,0.005349,0.014753,
49.450001,0.000834,0.000720,0.008372,0.066705,0.005801,0.014773,
49.500000,0.000712,0.000453,0.008373,0.045284,0.006467,0.014320,
49.549999,0.000719,0.000115,0.008135,0.019483,0.007273,0.013940,
49.599998,0.000623,0.000051,0.008129,0.008316,0.008010,0.010470,
49.650002,0.000299,0.000053,0.008048,0.003597,0.008022,0.008051,
49.700001,0.000197,0.000055,0.008045,0.002612,0.007616,0.008033,
49.750000,0.000025,0.000016,0.007364,0.000382,0.000996,0.000505,
49.799999,0.000013,0.000015,0.007374,0.000309,0.000967,0.000419,
49.849998,0.000016,0.000002,0.007372,0.000247,0.000773,0.000357,
49.900002,0.000004,0.000002,0.007381,0.000030,0.000048,0.000025,
49.950001,0.000004,0.000001,0.007384,0.000025,0.000047,0.000022,
50.000000,0.000004,0.000002,0.007382,0.000027,0.000046,0.000021,
50.049999,0.000004,0.000002,0.007374,0.000030,0.000046,0.000028,
50.099998,0.000004,0.000002,0.007390,0.000021,0.000046,0.000027,
50.150002,0.000004,0.000002,0.007381,0.000022,0.000042,0.000029,
50.200001,0.000004,0.000002,0.007381,0.000021,0.000044,0.000018,
50.250000,0.000004,0.000001,0.007381,0.000025,0.000046,0.000016,
50.299999,0.000004,0.000002,0.007379,0.000012,0.000032,0.000015,
50.349998,0.000003,0.000002,0.007390,0.000011,0.000018,0.000013,
50.400002,0.000002,0.000002,0.007387,0.000008,0.000012,0.000013,
50.450001,0.000003,0.000002,0.007382,0.000017,0.000010,0.000013,
50.500000,0.000003,0.000003,0.007382,0.000019,0.000011,0.000013,
50.549999,0.000002,0.000004,0.007383,0.000020,0.000013,0.000012,
50.599998,0.000002,0.000004,0.007369,0.000021,0.000022,0.000010,
50.650002,0.000002,0.000004,0.007380,0.000018,0.000023,0.000011,
50.700001,0.000004,0.000004,0.007386,0.000018,0.000023,0.000023,
50.750000,0.000004,0.000004,0.007392,0.000012,0.000019,0.000022,
50.799999,0.000004,0.000005,0.007397,0.000012,0.000030,0.000023,
50.849998,0.000003,0.000006,0.007386,0.000015,0.000032,0.000026,
50.900002,0.000004,0.000006,0.007384,0.000010,0.000038,0.000022,
50.950001,0.000003,0.000006,0.007412,0.000008,0.000033,0.000024,
51.000000,0.000004,0.000005,0.007415,0.000011,0.000032,0.000022,
51.049999,0.000004,0.000003,0.007411,0.000016,0.000034,0.000022,
51.099998,0.000004,0.000003,0.007411,0.000030,0.000029,0.000024,
51.150002,0.000004,0.000004,0.007401,0.000031,0.000029,0.000023,
51.200001,0.000004,0.000004,0.007395,0.000031,0.000027,0.000015,
51.250000,0.000004,0.000004,0.007384,0.000029,0.000042,0.000017,
51.299999,0.000004,0.000002,0.007382,0.000029,0.000033,0.000015,
51.349998,0.000004,0.000002,0.007384,0.000026,0.000032,0.000015,
51.400002,0.000004,0.000002,0.007388,0.000025,0.000024,0.000015,
51.450001,0.000004,0.000002,0.007356,0.000024,0.000025,0.000013,
51.500000,0.000003,0.000004,0.007358,0.000024,0.000025,0.000013,
51.549999,0.000004,0.000004,0.007358,0.000018,0.000026,0.000015,
51.599998,0.000004,0.000005,0.007353,0.000004,0.000022,0.000016,
51.650002,0.000005,0.000005,0.007361,0.000003,0.000020,0.000014,
51.700001,0.000003,0.000005,0.007366,0.000004,0.000018,0.000014,
51.750000,0.000003,0.000005,0.007385,0.000013,0.000010,0.000011,
51.799999,0.000003,0.000004,0.007380,0.000013,0.000020,0.000011,
51.849998,0.000003,0.000004,0.007383,0.000015,0.000021,0.000018,
51.900002,0.000003,0.000004,0.007391,0.000014,0.000021,0.000018,
51.950001,0.000002,0.000003,0.007389,0.000014,0.000029,0.000018,
52.000000,0.000002,0.000002,0.007392,0.000014,0.000031,0.000024,
52.049999,0.000002,0.000002,0.007396,0.000014,0.000026,0.000025,
52.099998,0.000002,0.000001,0.007402,0.000014,0.000027,0.000023,
52.150002,0.000002,0.000001,0.007402,0.000013,0.000026,0.000022,
52.200001,0.000003,0.000002,0.007399,0.000011,0.000026,0.000024,
52.250000,0.000003,0.000002,0.007388,0.000009,0.000038,0.000021,
52.299999,0.000002,0.000002,0.007391,0.000008,0.000026,0.000019,
52.349998,0.000002,0.000003,0.007391,0.000008,0.000033,0.000016,
52.400002,0.000003,0.000005,0.007382,0.000008,0.000037,0.000015,
52.450001,0.000003,0.000005,0.007390,0.000009,0.000031,0.000014,
52.500000,0.000004,0.000005,0.007383,0.000009,0.000029,0.000011,
52.549999,0.000004,0.000006,0.007380,0.000012,0.000030,0.000008,
52.599998,0.000005,0.000006,0.007380,0.000012,0.000027,0.000007,
52.650002,0.000025,0.000016,0.007397,0.000031,0.000451,0.001853,
52.700001,0.000026,0.000015,0.007391,0.000151,0.000782,0.003647,
52.750000,0.000046,0.000018,0.007384,0.000151,0.001479,0.003564,
52.799999,0.000102,0.000018,0.007393,0.000281,0.004685,0.003659,
52.849998,0.000173,0.000018,0.007395,0.000288,0.008187,0.003794,
52.900002,0.000286,0.000016,0.007398,0.000308,0.011213,0.003835,
52.950001,0.000535,0.000017,0.007392,0.000308,0.023850,0.003875,
53.000000,0.001340,0.000018,0.007390,0.000326,0.079938,0.003818,
53.049999,0.003065,0.000019,0.007392,0.000458,0.150559,0.003774,
53.099998,0.007461,0.000049,0.007490,0.001973,0.284583,0.003990,
53.150002,0.011978,0.000033,0.007578,0.002853,0.496811,0.009014,
53.200001,0.024477,0.000244,0.009301,0.006662,0.628614,0.019324,
53.250000,0.037894,0.000258,0.011082,0.009421,0.623919,0.024520,
53.299999,0.047769,0.000254,0.013612,0.008233,0.538645,0.023544,
53.349998,0.056790,0.000249,0.017223,0.010651,0.430003,0.021156,
53.400002,0.057229,0.000275,0.021516,0.013669,0.313172,0.018753,
53.450001,0.053665,0.000445,0.023485,0.017419,0.220522,0.015686,
53.500000,0.047099,0.000469,0.025251,0.020440,0.183616,0.023501,
53.549999,0.037834,0.000469,0.027809,0.021216,0.162934,0.030301,
53.599998,0.028692,0.000437,0.026216,0.026845,0.167559,0.039101,
53.650002,0.020086,0.000436,0.030746,0.024726,0.185135,0.037533,
53.700001,0.018151,0.000140,0.038172,0.016792,0.177202,0.027064,
53.750000,0.016824,0.000145,0.046399,0.008808,0.183072,0.016520,
53.799999,0.014540,0.000136,0.055122,0.007049,0.182371,0.009792,
53.849998,0.013216,0.000123,0.061595,0.007385,0.191038,0.008421,
53.900002,0.010848,0.000131,0.065781,0.007974,0.228691,0.006068,
53.950001,0.009453,0.000101,0.059575,0.011320,0.514155,0.002746,
54.000000,0.008609,0.000100,0.047826,0.010436,0.720532,0.002561,
54.049999,0.008170,0.000098,0.036616,0.010370,0.886334,0.002222,
54.099998,0.007486,0.000095,0.017605,0.003539,1.014055,0.000845,
54.150002,0.007510,0.000091,0.009493,0.003428,0.891475,0.000929,
54.200001,0.007500,0.000091,0.003493,0.002376,0.696802,0.000824,
54.250000,0.007457,0.000088,0.001085,0.002191,0.445685,0.000742,
54.299999,0.007423,0.000084,0.000539,0.002089,0.226826,0.000734,
54.349998,0.007435,0.000083,0.000498,0.001934,0.065230,0.000315,
54.400002,0.007433,0.000082,0.000383,0.001953,0.007245,0.000107,
54.450001,0.007442,0.000004,0.000214,0.000013,0.005783,0.000072,
54.500000,0.007447,0.000004,0.000151,0.000030,0.005712,0.000074,
54.549999,0.007453,0.000003,0.000146,0.000030,0.004476,0.000069,
54.599998,0.007456,0.000003,0.000140,0.000030,0.003127,0.000086,
54.650002,0.007440,0.000003,0.000140,0.000031,0.001890,0.000069,
54.700001,0.007434,0.000002,0.000137,0.000033,0.001850,0.000069,
54.750000,0.007435,0.000002,0.000134,0.000033,0.000894,0.000069,
54.799999,0.007439,0.000002,0.000136,0.000029,0.000622,0.000063,
54.849998,0.007438,0.000002,0.000133,0.000028,0.000497,0.000049,
54.900002,0.007444,0.000003,0.000133,0.000029,0.000493,0.000050,
54.950001,0.007444,0.000002,0.000128,0.000031,0.000493,0.000052,
55.000000,0.007442,0.000002,0.000127,0.000012,0.000435,0.000057,
55.049999,0.007434,0.000002,0.000127,0.000013,0.000336,0.000054,
55.099998,0.007429,0.000002,0.000127,0.000013,0.000321,0.000015,
55.150002,0.007430,0.000005,0.000128,0.000015,0.000321,0.000021,
55.200001,0.007434,0.000005,0.000128,0.000016,0.000418,0.000020,
55.250000,0.007434,0.000005,0.000128,0.000019,0.000413,0.000021,
55.299999,0.007428,0.000006,0.000124,0.000022,0.000287,0.000027,
55.349998,0.007424,0.000005,0.000123,0.000023,0.000291,0.000026,
55.400002,0.007421,0.000006,0.000123,0.000024,0.000450,0.000026,
55.450001,0.007420,0.000007,0.000124,0.000021,0.000482,0.000027,
55.500000,0.007418,0.000007,0.000126,0.000131,0.000659,0.000028,
55.549999,0.007420,0.000006,0.000133,0.000192,0.001567,0.000022,
55.599998,0.007423,0.000006,0.000141,0.000185,0.001375,0.000028,
55.650002,0.007425,0.000005,0.000138,0.000191,0.001898,0.000023,
55.700001,0.007425,0.000005,0.000135,0.000194,0.002559,0.000023,
55.750000,0.007431,0.000006,0.000132,0.000198,0.002858,0.000024,
55.799999,0.007421,0.000004,0.000130,0.000198,0.002788,0.000021,
55.849998,0.007431,0.000004,0.000127,0.000206,0.002769,0.000020,
55.900002,0.007431,0.000001,0.000124,0.000199,0.002615,0.000020,
55.950001,0.007434,0.000001,0.000110,0.000210,0.002634,0.000020,
56.000000,0.007442,0.000003,0.000110,0.000123,0.002352,0.000018,
56.049999,0.007453,0.000003,0.000110,0.000040,0.000837,0.000017,
56.099998,0.007455,0.000003,0.000107,0.000024,0.000547,0.000016,
56.150002,0.007463,0.000003,0.000109,0.000024,0.000447,0.000016,
56.200001,0.007459,0.000004,0.000110,0.000024,0.000219,0.000016,
56.250000,0.007456,0.000003,0.000110,0.000020,0.000120,0.000021,
56.299999,0.007464,0.000003,0.000112,0.000013,0.000114,0.000023,
56.349998,0.007458,0.000005,0.000112,0.000014,0.000195,0.000028,
56.400002,0.007461,0.000005,0.000111,0.000016,0.000188,0.000026,
56.450001,0.007459,0.000004,0.000118,0.000017,0.000171,0.000029,
56.500000,0.007464,0.000003,0.000121,0.000016,0.000188,0.000028,
56.549999,0.007451,0.000003,0.000120,0.000017,0.000185,0.000042,
56.599998,0.007449,0.000002,0.000127,0.000013,0.000184,0.000032,
56.650002,0.007437,0.000004,0.000129,0.000013,0.000120,0.000036,
56.700001,0.007438,0.000004,0.000131,0.000010,0.000116,0.000034,
56.750000,0.007445,0.000005,0.000131,0.000012,0.000152,0.000015,
56.799999,0.007443,0.000005,0.000131,0.000013,0.000183,0.000016,
56.849998,0.007450,0.000004,0.000129,0.000015,0.000147,0.000026,
56.900002,0.007452,0.000004,0.000127,0.000017,0.000145,0.000028,
56.950001,0.007457,0.000005,0.000127,0.000017,0.000365,0.000030,
57.000000,0.007452,0.000005,0.000128,0.000024,0.000293,0.000033,
57.049999,0.007451,0.000004,0.000126,0.000023,0.000437,0.000022,
57.099998,0.007452,0.000003,0.000123,0.000024,0.000509,0.000024,
57.150002,0.007475,0.000003,0.000124,0.000024,0.000848,0.000030,
57.200001,0.007482,0.000003,0.000131,0.000028,0.000789,0.000033,
57.250000,0.007490,0.000008,0.000155,0.000036,0.000763,0.000031,
57.299999,0.007490,0.000007,0.000172,0.000042,0.000776,0.000039,
57.349998,0.007487,0.000006,0.000169,0.000030,0.000805,0.000040,
57.400002,0.007486,0.000006,0.000159,0.000031,0.000994,0.000039,
57.450001,0.007482,0.000007,0.000140,0.000031,0.001220,0.000061,
57.500000,0.007480,0.000007,0.000132,0.000043,0.001258,0.000061,
57.549999,0.007486,0.000007,0.000123,0.000059,0.001745,0.000066,
57.599998,0.007484,0.000007,0.000112,0.000056,0.001591,0.000066,
57.650002,0.007467,0.000008,0.000110,0.000056,0.000899,0.000059,
57.700001,0.007463,0.000008,0.000110,0.000061,0.000690,0.000060,
57.750000,0.007456,0.000005,0.000107,0.000058,0.000915,0.000060,
57.799999,0.007453,0.000006,0.000102,0.000049,0.002187,0.000052,
57.849998,0.007456,0.000005,0.000102,0.000187,0.005894,0.000054,
57.900002,0.007463,0.000005,0.000170,0.001671,0.014911,0.000054,
57.950001,0.007461,0.000004,0.000612,0.004611,0.031617,0.000058,
58.000000,0.007474,0.000006,0.001431,0.006427,0.048198,0.000086,
58.049999,0.007488,0.000006,0.002555,0.006163,0.073993,0.000088,
58.099998,0.007487,0.000008,0.003849,0.006071,0.102818,0.000087,
58.150002,0.007482,0.000017,0.006715,0.006262,0.146638,0.000133,
58.200001,0.007479,0.000019,0.011392,0.006183,0.185195,0.000250,
58.250000,0.007555,0.000019,0.015977,0.006549,0.189772,0.000266,
58.299999,0.007737,0.000028,0.019799,0.006995,0.192258,0.000283,
58.349998,0.008224,0.000033,0.024317,0.007180,0.206102,0.000491,
58.400002,0.008668,0.000048,0.035092,0.006412,0.183202,0.000662,
58.450001,0.009947,0.000049,0.038066,0.003692,0.166950,0.000680,
58.500000,0.010915,0.000048,0.037675,0.000521,0.156619,0.000664,
58.549999,0.011536,0.000046,0.034649,0.000491,0.148572,0.000734,
58.599998,0.012622,0.000046,0.030061,0.000671,0.141325,0.000877,
58.650002,0.013484,0.000035,0.026153,0.000667,0.141870,0.000666,
58.700001,0.014357,0.000036,0.023448,0.000688,0.141888,0.000238,
58.750000,0.016435,0.000036,0.021111,0.000636,0.184829,0.000383,
58.799999,0.019790,0.000028,0.018225,0.000578,0.265957,0.000601,
58.849998,0.027525,0.000029,0.017106,0.001394,0.281230,0.001296,
58.900002,0.037641,0.000428,0.015960,0.001575,0.299471,0.001655,
58.950001,0.046498,0.000411,0.018515,0.001658,0.295039,0.002437,
59.000000,0.054121,0.000441,0.019175,0.001242,0.216293,0.003819,
59.049999,0.055143,0.000450,0.017564,0.001371,0.228824,0.003562,
59.099998,0.052266,0.000483,0.016428,0.001415,0.362462,0.003381,
59.150002,0.044322,0.000562,0.014754,0.001413,0.510437,0.002535,
59.200001,0.033214,0.000563,0.012903,0.001503,0.677610,0.002546,
59.250000,0.019497,0.000600,0.015475,0.005712,1.026955,0.009675,
59.299999,0.009927,0.000613,0.015100,0.005720,0.941079,0.010257,
59.349998,0.004781,0.000617,0.015061,0.004606,0.847252,0.010417,
59.400002,0.002927,0.000170,0.009534,0.003974,0.694687,0.010317,
59.450001,0.001767,0.000157,0.009541,0.003147,0.352651,0.009253,
59.500000,0.001660,0.000152,0.009517,0.003033,0.153474,0.006324,
59.549999,0.001621,0.000151,0.009517,0.003058,0.086244,0.005312,
59.599998,0.001623,0.000142,0.009516,0.002968,0.072313,0.003957,
59.650002,0.001587,0.000098,0.009511,0.002897,0.065126,0.002863,
59.700001,0.001593,0.000091,0.009042,0.002888,0.063437,0.002850,
59.750000,0.000010,0.000002,0.007373,0.000031,0.000033,0.000026,
59.799999,0.000009,0.000002,0.007378,0.000012,0.000021,0.000027,
59.849998,0.000008,0.000002,0.007378,0.000013,0.000031,0.000027,
59.900002,0.000008,0.000002,0.007385,0.000013,0.000038,0.000004,
59.950001,0.000008,0.000002,0.007376,0.000013,0.000039,0.000004,
60.000000,0.000007,0.000002,0.007375,0.000006,0.000034,0.000006,
60.049999,0.000008,0.000002,0.007380,0.000006,0.000039,0.000006,
60.099998,0.000007,0.000002,0.007383,0.000006,0.000032,0.000008,
60.150002,0.000006,0.000002,0.007383,0.000015,0.000033,0.000007,
60.200001,0.000006,0.000002,0.007386,0.000016,0.000034,0.000009,
60.250000,0.000003,0.000002,0.007387,0.000014,0.000033,0.000009,
60.299999,0.000003,0.000002,0.007386,0.000013,0.000031,0.000010,
60.349998,0.000004,0.000003,0.007380,0.000013,0.000022,0.000016,
60.400002,0.000004,0.000003,0.007380,0.000014,0.000013,0.000017,
60.450001,0.000004,0.000003,0.007380,0.000015,0.000012,0.000020,
60.500000,0.000004,0.000003,0.007382,0.000013,0.000010,0.000020,
60.549999,0.000003,0.000004,0.007374,0.000012,0.000008,0.000020,
60.599998,0.000003,0.000004,0.007387,0.000019,0.000006,0.000023,
60.650002,0.000005,0.000004,0.007383,0.000015,0.000005,0.000021,
60.700001,0.000005,0.000003,0.007383,0.000017,0.000003,0.000021,
60.750000,0.000005,0.000004,0.007381,0.000018,0.000017,0.000024,
60.799999,0.000005,0.000004,0.007385,0.000018,0.000019,0.000024,
60.849998,0.000005,0.000002,0.007386,0.000018,0.000018,0.000022,
60.900002,0.000004,0.000002,0.007379,0.000020,0.000019,0.000024,
60.950001,0.000004,0.000002,0.007370,0.000020,0.000018,0.000020,
61.000000,0.000005,0.000002,0.007370,0.000022,0.000029,0.000019,
61.049999,0.000005,0.000002,0.007369,0.000022,0.000034,0.000020,
61.099998,0.000004,0.000002,0.007350,0.000018,0.000036,0.000010,
61.150002,0.000003,0.000002,0.007350,0.000015,0.000051,0.000009,
61.200001,0.000004,0.000002,0.007348,0.000020,0.000050,0.000007,
61.250000,0.000004,0.000001,0.007354,0.000019,0.000053,0.000013,
61.299999,0.000005,0.000001,0.007353,0.000020,0.000051,0.000013,
61.349998,0.000005,0.000002,0.007367,0.000021,0.000062,0.000013,
61.400002,0.000006,0.000003,0.007367,0.000018,0.000061,0.000012,
61.450001,0.000006,0.000003,0.007373,0.000018,0.000061,0.000013,
61.500000,0.000005,0.000003,0.007371,0.000017,0.000059,0.000016,
61.549999,0.000005,0.000003,0.007380,0.000017,0.000051,0.000018,
61.599998,0.000008,0.000002,0.007377,0.000013,0.000054,0.000018,
61.650002,0.000008,0.000002,0.007378,0.000011,0.000065,0.000025,
61.700001,0.000007,0.000002,0.007390,0.000007,0.000065,0.000025,
61.750000,0.000005,0.000002,0.007391,0.000008,0.000052,0.000021,
61.799999,0.000005,0.000004,0.007388,0.000007,0.000053,0.000020,
61.849998,0.000003,0.000005,0.007375,0.000008,0.000039,0.000019,
61.900002,0.000005,0.000005,0.007380,0.000010,0.000041,0.000027,
61.950001,0.000006,0.000005,0.007379,0.000008,0.000044,0.000025,
62.000000,0.000011,0.000006,0.007379,0.000007,0.000041,0.000027,
62.049999,0.000026,0.000007,0.086205,0.000006,0.000043,0.000025,
62.099998,0.000027,0.000007,0.100328,0.000006,0.000033,0.000025,
62.150002,0.000032,0.000007,0.118802,0.000006,0.000017,0.000012,
62.200001,0.000037,0.000007,0.137027,0.000006,0.000016,0.000011,
62.250000,0.000042,0.000007,0.150920,0.000005,0.000017,0.000011,
62.299999,0.000046,0.000005,0.156142,0.000004,0.000018,0.000010,
62.349998,0.000048,0.000002,0.148055,0.000004,0.000018,0.000010,
62.400002,0.000041,0.000002,0.122192,0.000000,0.000014,0.000005,
62.450001,0.000033,0.000000,0.074332,0.000000,0.000000,0.000005,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
